,item_no,predictions,top_flop
0,405901,1,top
1,644275,0,flop
2,533070,0,flop
3,829436,0,flop
4,801722,1,top
5,866263,1,top
6,502221,0,flop
7,545865,1,top
8,440112,1,top
9,930925,0,flop
10,687109,1,top
11,149509,0,flop
12,729560,1,top
13,102917,0,flop
14,912916,1,top
15,193580,0,flop
16,883117,1,top
17,474601,1,top
18,573513,1,top
19,119095,0,flop
20,814763,1,top
21,425794,1,top
22,814748,0,flop
23,385031,1,top
24,570778,1,top
25,459694,1,top
26,408438,1,top
27,169876,0,flop
28,317922,1,top
29,969897,1,top
30,245976,1,top
31,664681,1,top
32,727115,1,top
33,467098,1,top
34,290251,1,top
35,497026,1,top
36,367239,1,top
37,784472,1,top
38,785030,0,flop
39,856803,1,top
40,943414,0,flop
41,962853,0,flop
42,279600,1,top
43,701652,0,flop
44,762305,1,top
45,318829,1,top
46,630666,1,top
47,930408,1,top
48,886054,1,top
49,276832,1,top
50,164285,1,top
51,110037,1,top
52,966885,1,top
53,857942,1,top
54,222395,1,top
55,295369,1,top
56,772457,1,top
57,791784,1,top
58,722335,1,top
59,970934,1,top
60,754079,1,top
61,576061,0,flop
62,759169,1,top
63,935148,1,top
64,540046,1,top
65,490523,1,top
66,647756,1,top
67,644978,1,top
68,970215,1,top
69,529497,0,flop
70,897093,0,flop
71,841927,0,flop
72,386222,1,top
73,434846,0,flop
74,918659,0,flop
75,349597,1,top
76,941814,0,flop
77,319451,1,top
78,407948,1,top
79,220115,0,flop
80,109455,1,top
81,647606,0,flop
82,492484,1,top
83,395013,1,top
84,189617,0,flop
85,398015,1,top
86,721079,0,flop
87,131543,0,flop
88,115744,1,top
89,775333,1,top
90,739890,0,flop
91,587038,0,flop
92,836052,1,top
93,123257,1,top
94,974196,1,top
95,734388,1,top
96,778757,0,flop
97,784118,1,top
98,898734,1,top
99,688117,1,top
100,511823,0,flop
101,983473,1,top
102,154105,1,top
103,115041,1,top
104,968393,1,top
105,242057,1,top
106,162271,1,top
107,458062,1,top
108,438761,1,top
109,668110,0,flop
110,172785,1,top
111,453639,0,flop
112,713499,1,top
113,261999,0,flop
114,464035,0,flop
115,327456,1,top
116,983694,0,flop
117,376951,1,top
118,330640,1,top
119,180829,1,top
120,299479,0,flop
121,230030,0,flop
122,482137,0,flop
123,976803,1,top
124,876914,1,top
125,981992,0,flop
126,265942,0,flop
127,851175,0,flop
128,279945,0,flop
129,191627,1,top
130,901431,1,top
131,398751,1,top
132,664706,1,top
133,143798,0,flop
134,815447,1,top
135,539136,0,flop
136,652191,1,top
137,774593,1,top
138,569599,1,top
139,437550,1,top
140,313273,1,top
141,441230,0,flop
142,814153,0,flop
143,195429,1,top
144,400415,0,flop
145,851810,0,flop
146,614622,1,top
147,660180,1,top
148,814665,0,flop
149,179851,1,top
150,441106,1,top
151,633865,0,flop
152,882647,1,top
153,167009,1,top
154,683324,1,top
155,981552,0,flop
156,604324,1,top
157,597788,1,top
158,650402,1,top
159,473554,1,top
160,118414,1,top
161,849960,1,top
162,826829,1,top
163,305559,1,top
164,893558,1,top
165,639962,0,flop
166,375994,1,top
167,266819,0,flop
168,798530,1,top
169,408189,1,top
170,426496,1,top
171,325399,1,top
172,799758,1,top
173,195405,1,top
174,901885,1,top
175,536061,1,top
176,919681,1,top
177,274563,1,top
178,343995,1,top
179,142694,1,top
180,642383,1,top
181,213282,0,flop
182,554935,1,top
183,919701,1,top
184,508378,0,flop
185,102691,0,flop
186,375405,1,top
187,784987,1,top
188,937565,1,top
189,285335,1,top
190,703782,1,top
191,774363,0,flop
192,515870,0,flop
193,695396,1,top
194,373432,1,top
195,416048,0,flop
196,750736,1,top
197,967693,1,top
198,193310,0,flop
199,544350,1,top
200,974955,0,flop
201,621635,1,top
202,214825,0,flop
203,853487,1,top
